Instance family
/projects/p_sat/CNF/2004/industrial/hoonsang/vis-bmc-shuffling-2/shuffling-2-s811558295-of-bench-sat04-991.used-as.sat04-1007.cnf.gz vis-bmc-shuffled
/projects/p_sat/CNF/2004/industrial/li03/li-exam-shuffling-2/shuffling-2-s84691703-of-bench-sat04-303.used-as.sat04-613.cnf.gz li-exam-shuffled
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1-shuffling-2/shuffling-2-s85307076-of-bench-sat04-728.used-as.sat04-754.cnf.gz pipe_sat-shuffled
/projects/p_sat/CNF/2004/industrial/hoonsang/vis-bmc-shuffling-2/shuffling-2-s876707344-of-bench-sat04-988.used-as.sat04-1004.cnf.gz vis-bmc-shuffled
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s-shuffling-2/shuffling-2-s903327482-of-bench-sat04-438.used-as.sat04-715.cnf.gz l2s-shuffled
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1-shuffling-2/shuffling-2-s91505816-of-bench-sat04-722.used-as.sat04-748.cnf.gz pipe_sat-shuffled
/projects/p_sat/CNF/2004/industrial/vangelder/cnf-color-shuffling-2/shuffling-2-s928541943-of-bench-sat04-316.used-as.sat04-600.cnf.gz cnf-color-shuffling-2
/projects/p_sat/CNF/2004/industrial/simon03/sat02bis-shuffling-2/shuffling-2-s954892531-of-bench-sat04-355.used-as.sat04-632.cnf.gz sat-bis-shuffled
/projects/p_sat/CNF/2004/industrial/velev/vliw_unsat_2.0-shuffling-2/shuffling-2-s954929066-of-bench-sat04-347.used-as.sat04-625.cnf.gz vliw_unsat-shuffled
/projects/p_sat/CNF/2004/industrial/velev/pipe-sat-1-1-shuffling-2/shuffling-2-s957167688-of-bench-sat04-720.used-as.sat04-746.cnf.gz pipe_sat-shuffled
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s-shuffling-2/shuffling-2-s961664232-of-bench-sat04-430.used-as.sat04-707.cnf.gz l2s-shuffled
/projects/p_sat/CNF/2004/industrial/schuppan03/l2s-shuffling-2/shuffling-2-s990144954-of-bench-sat04-437.used-as.sat04-714.cnf.gz l2s-shuffled
/projects/p_sat/CNF/2004/industrial/simon03/sat02-shuffling-2/shuffling-2-s993306987-of-bench-sat04-366.used-as.sat04-643.cnf.gz sat02-shuffled
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom12.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom13.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom14.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom15.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom16.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom17.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom18.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom19.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom20.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom21.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom22.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom23.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom24.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom25.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom26.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top21.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top22.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top23.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top24.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top25.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top26.cnf.gz synthesis-AES
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top27.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top28.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top29.cnf.gz synthesis-AES
/projects/p_sat/CNF/2011/selected/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top30.cnf.gz synthesis-AES
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc331235-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc344392-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc352372-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225297-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1225336-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libmsrpc_vc1228572-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1225238-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1225819-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1228447-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbclient_vc1228502-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc4322-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc6201-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc7701-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-countbits128-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-innfeed_innfeed_vc36608-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-innfeed_innfeed_vc37051-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-nlzbe256-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-rfunit_flat-64-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-servers_slapd_a_vc149789-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc17912-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2011/selected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-VS3-benchmark-S2-tseitin.cnf.gz smtqfbv-aigs
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/smulo/smulo016.cnf.gz bitverif
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/bitverif/smulo/smulo032.cnf.gz bitverif
/projects/p_sat/CNF/2011/selected/SAT09/APPLICATIONS/bitverif/smulo/smulo064.cnf.gz bitverif
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/bitverif/smulo/smulo128.cnf.gz bitverif
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.040-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.050-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.060-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.070-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.080-SAT.cnf.gz planning
/projects/p_sat/CNF/2007/industrial/industrial/palacios/hard/sortnet-6-ipc5-h11-unsat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/hard/sortnet-7-ipc5-h15-unsat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/medium/sortnet-7-ipc5-h16-sat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/hard/sortnet-8-ipc5-h18-unsat.cnf.gz palacios
/projects/p_sat/CNF/2007/industrial/industrial/palacios/hard/sortnet-8-ipc5-h19-sat.cnf.gz palacios
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/velev/sss-sat-1.shuffled.cnf.gz velev
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/stable-300-0.1-20-98765432130020.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/stable-400-0.1-11-98765432140011.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/stable-400-0.1-12-98765432140012.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/stable-400-0.1-2-9876543214002.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/stable-400-0.1-4-9876543214004.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/stable-400-0.1-5-9876543214005.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2014/sc14-app/SC14_submissions/wallner--argumentation/stable-400-0.1-7-9876543214007.cnf.gz wallner--argumentation
/projects/p_sat/CNF/2008/SAT-Race_TS_1/stric-bmc-ibm-10.cnf.gz bmc
/projects/p_sat/CNF/2008/SAT-Race_TS_1/stric-bmc-ibm-12.cnf.gz bmc
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/term1_gr_2pin_w3.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/term1_gr_2pin_w4.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/term1_gr_rcs_w3.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/term1_gr_rcs_w4.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2003/2003-shuffled/industrial/goldberg/hard_eq_check/term1mul.miter.shuffled-as.sat03-357.cnf.gz eq_check
/projects/p_sat/CNF/2004/industrial/goldberg03/hard_eq_check/term1mul.miter.used-as.sat04-337.cnf.gz eq_check
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/too_large_gr_rcs_w5.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/too_large_gr_rcs_w6.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/too_large_gr_rcs_w7.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/too_large_gr_rcs_w8.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2002/sat-2002-beta/submitted/goldberg/fpga_routing/too_large_gr_rcs_w9.shuffled.cnf.gz fpga_routing
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/total-10-11-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-unsat/total-10-11-u.cnf.gz anbulagan-mediumunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/total-10-13-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-unsat/total-10-13-u.cnf.gz anbulagan-mediumunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/total-10-15-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/total-10-15-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/total-10-17-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/total-10-17-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/total-10-19-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/total-10-19-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/total-5-11-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-unsat/total-5-11-u.cnf.gz anbulagan-mediumunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/total-5-13-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-unsat/total-5-13-u.cnf.gz anbulagan-mediumunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/diag-sat/total-5-15-s.cnf.gz diag-sat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/total-5-15-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/total-5-17-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/total-5-17-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/medium-sat/total-5-19-s.cnf.gz anbulagan-mediumsat
/projects/p_sat/CNF/2007/industrial/industrial/anbulagan/hard-unsat/total-5-19-u.cnf.gz anbulagan-hardunsat
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_3_uc_sat.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_3b_unknown.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_b_unsat.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_f_unknown.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_fb_unknown.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_kkb_unknown.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_pcb_unknown.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_r_sat.cnf.gz traffic
/projects/p_sat/CNF/2011/selected/SAT11/application/manthey/traffic/traffic_r_uc_sat.cnf.gz traffic
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.030-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.040-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.050-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.060-SAT.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.050-SAT.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2011_unselected/SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.030-NOTKNOWN.cnf.gz planning
/projects/p_sat/CNF/2011/selected/SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.040-SAT.cnf.gz planning
/projects/p_sat/CNF/2004/industrial/hoonsang/vis-bmc/twoall.used-as.sat04-985.cnf.gz vis-bmc
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-10-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UCG-10-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UCG-15-10p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UCG-15-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UCG-15-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-15-5p1.cnf.gz diagnosis
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-20-10p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UCG-20-10p1.cnf.gz diagnosis
/projects/p_sat/CNF/2012/industrial/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-20-5p0.cnf.gz diagnosis
/projects/p_sat/CNF/2009/industrial/SAT09/APPLICATIONS/diagnosis/UCG-20-5p1.cnf.gz diagnosis
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c1700-v400-s734590802.shuffled-as.sat03-1708.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c1890-v450-s1615727951.shuffled-as.sat03-1709.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c1912-v450-s1305257180.shuffled-as.sat03-1710.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c1912-v450-s669590537.shuffled-as.sat03-1711.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c1935-v450-s164592491.shuffled-as.sat03-1712.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c1935-v450-s402823357.shuffled-as.sat03-1713.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c1935-v450-s529333649.shuffled-as.sat03-1714.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c2025-v450-s1561158813.shuffled-as.sat03-1715.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c2025-v450-s2044100906.shuffled-as.sat03-1716.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/sat02-random/unif-c2025-v450-s605642359.shuffled-as.sat03-1717.cnf.gz unif-shuffled
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v500-c1500-01-S1216319912.shuffled-as.sat03-1095.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v500-c1500-02-S1946834389.shuffled-as.sat03-1096.cnf.gz random-unif
/projects/p_sat/CNF/2003/2003-shuffled/random/simon/unif/unif-r3-v500-c1500-03-S767610493.shuffled-as.sat03-1097.cnf.gz random-unif
